Event	ID	Name			Wwise Object Path	Notes
	1227383577	Play__musicCenter			\Default Work Unit\Play__musicCenter	
	2125786037	Stop_SwitchMusic			\Default Work Unit\Stop_SwitchMusic	
	2394141991	Play_SwitchMusic			\Default Work Unit\Play_SwitchMusic	
	3051771425	Play__musicLeft			\Default Work Unit\Play__musicLeft	
	4041358484	Play__musicRight			\Default Work Unit\Play__musicRight	

Switch Group	ID	Name			Wwise Object Path	Notes
	2059144049	Chiptune			\Default Work Unit\Chiptune	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Chiptune			
	1651971902	On	Chiptune			

State Group	ID	Name			Wwise Object Path	Notes
	1039106977	animalCrossingGun			\Default Work Unit\animalCrossingGun	
	2268458631	DemoArea			\Default Work Unit\DemoArea	
	3983943587	MusicInsideOutside			\Default Work Unit\MusicInsideOutside	

State	ID	Name	State Group			Notes
	748895195	None	animalCrossingGun			
	930712164	Off	animalCrossingGun			
	1651971902	On	animalCrossingGun			
	237836241	Area_04	DemoArea			
	237836244	Area_01	DemoArea			
	237836246	Area_03	DemoArea			
	237836247	Area_02	DemoArea			
	748895195	None	DemoArea			
	438105790	Outside	MusicInsideOutside			
	748895195	None	MusicInsideOutside			
	3553349781	Inside	MusicInsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	209563785	Area_04	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	418847848	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\TriangleBass		
	428527412	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\8Bit_Piano		
	437793543	Area_02	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	466585913	Area_03	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	843965079	Inside	MusicInsideOutside	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic		
	860489530	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	897429446	Off	animalCrossingGun	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	902468187	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	902818020	Area_01	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	
	2020009370	GunEnv			\Default Work Unit\GunEnv	
	2107299316	_playbackSpeed			\Default Work Unit\_playbackSpeed	
	2464033077	GlitchSender			\Default Work Unit\GlitchSender	12800 ms （1 loop） x 16 = 204 s  4 areas, 204 x 4 = 816 s = 13.6 minutes  2 versions: realistic / 8 bit 13.6x2 = 23.6  speed change, realtime switching according to the state of the player
	3209630054	Area04_SusLv			\Default Work Unit\Area04_SusLv	
	3217222474	Area04_AtkTime			\Default Work Unit\Area04_AtkTime	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	289420487	PWM			\Default Work Unit\PWM	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	8576243	Modulator Envelope (Custom)				
	162183563	Modulator Envelope (Custom)				
	333431652	Modulator Envelope (Custom)				
	479956685	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1724802434	Stinger_Area_04			\Default Work Unit\Stinger_Area_04	
	1724802436	Stinger_Area_02			\Default Work Unit\Stinger_Area_02	
	1724802437	Stinger_Area_03			\Default Work Unit\Stinger_Area_03	
	1724802439	Stinger_Area_01			\Default Work Unit\Stinger_Area_01	

Effect plug-ins	ID	Name	Type				Notes
	343072767	Piano_vL_D#2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#2		107592
	347072394	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_13_0306A8A7.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1167
	348575680	Piano_vH_D#5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#5		31525
	358782122	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_5_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	364842296	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_15_FFE1F907.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		423
	367169835	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_8_BDF79F80.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		1004
	382923278	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_11_4C3A84D8.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		783
	386865071	Piano_vH_F#7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#7		7376
	389513357	_musicRight	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Minimal Tech Pop 4_64263A15.wem		\Actor-Mixer Hierarchy\Default Work Unit\_musicRight		976
	395422441	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_3_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	397657890	Piano_vH_D#7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#7		7875
	399052716	Piano_vL_C3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C3		45159
	401025954	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_2_F934DBFB.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1532
	414552667	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_0_B3867C63.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1508
	419119737	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_9_DE09BBBA.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1167
	419680563	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_8_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	420922347	Piano_vH_D#4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#4		49593
	426589344	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_8_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	428932128	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_7_F95BC16D.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1478
	430674296	Piano_vL_A7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A7		7891
	439883939	Piano_vL_A4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A4		21649
	440492361	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_5_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	442180962	Piano_vH_C3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C3		66087
	443215367	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_10_F094D5D7.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		962
	444174930	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_6_77254841.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1538
	444682393	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_6_8B43793F.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	451804135	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_12_914355D3.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	454600751	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_2_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	458870705	Piano_vH_C8	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C8_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C8		7638
	460459145	Piano_vH_A0	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A0_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A0		62274
	465236605	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_1_6B3A3FC8.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		430
	469069105	Piano_vH_D#3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#3		52668
	472528044	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_3_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	480246218	Piano_vH_B3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B3		50520
	480544060	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_10_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	484360129	Piano_vH_F#1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#1		70396
	488774216	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_4_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	489197432	Piano_vL_C2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C2		96653
	493946915	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_4_EFE4E52F.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		388
	497341796	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_7_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	509607693	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_8_2B6DB931.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		415
	512069450	Piano_vL_A1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A1		95727
	529145193	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_12_A4E0C48B.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1484
	530480303	Piano_vL_C7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C7		6671
	532980616	Piano_vL_C1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C1		88332
	535327143	_musicCenter	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4 Mr. Bill Kick_64263A15.wem		\Actor-Mixer Hierarchy\Default Work Unit\_musicCenter		636
	546039248	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_9_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	547392493	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_1_C8DC56DF.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1544
	586223035	Piano_vH_D#2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#2		83303
	589495263	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_10_FFE1F907.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		424
	593937842	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_4_E4D00F95.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1550
	601092081	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_9_95E9E31E.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		408
	606221266	Piano_vH_B4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B4		33988
	608129121	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_9_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	610867105	Piano_vL_C5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_C5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_C5		52063
	612316046	Piano_vL_F#5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#5		18093
	613007252	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_4_ABA7A8B2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		1010
	614680113	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_14_FFE1F907.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		423
	615452391	Piano_vH_F#5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#5		19438
	616624099	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_8_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	618948190	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_8_B252C7F2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		741
	623806390	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_10_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	631592501	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_10_E4D00F95.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1550
	632808583	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_11_F934DBFB.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1532
	645325449	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_14_36837A46.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		783
	650240533	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_7_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	670832045	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_5_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	677279674	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_1_3C02A13E.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		776
	678488125	Piano_vL_D#1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#1		102120
	695238259	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_1_A0556D5D.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		956
	697054236	Piano_vH_C5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C5		34576
	698957514	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_6_DCAFAF18.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		980
	712323319	Piano_vH_F#6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#6		12663
	716455259	Piano_vL_D#3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#3		53852
	719709674	RandomMidi1_5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part4_2_7500E0F5.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_04\Track_Marked\RandomMidi1_5		932
